None,ticker,date,adj_close
1129,MSFT,2016-06-30,49.418103778256
1130,MSFT,2016-07-01,49.408446146093
1131,MSFT,2016-07-05,49.418103778256
1132,MSFT,2016-07-06,49.62091405368
1133,MSFT,2016-07-07,49.62091405368
1134,MSFT,2016-07-08,50.509416212679
1135,MSFT,2016-07-11,50.789487545407
1136,MSFT,2016-07-12,51.388260739515
1137,MSFT,2016-07-13,51.677989704406
1138,MSFT,2016-07-14,51.900115244156
1139,MSFT,2016-07-15,51.861484715504
1140,MSFT,2016-07-18,52.112583151743
1141,MSFT,2016-07-19,51.272369153559
1142,MSFT,2016-07-20,53.995821423535
1143,MSFT,2016-07-21,53.889587469741
1144,MSFT,2016-07-22,54.633225146295
1145,MSFT,2016-07-25,54.787747260904
1146,MSFT,2016-07-26,54.816720157393
1147,MSFT,2016-07-27,54.2662351241
1148,MSFT,2016-07-28,54.285550388426
1149,MSFT,2016-07-29,54.739459100089
1150,MSFT,2016-08-01,54.642882778458
1151,MSFT,2016-08-02,54.642882778458
1152,MSFT,2016-08-03,55.019530432817
1153,MSFT,2016-08-04,55.425150983664
1154,MSFT,2016-08-05,55.975636016957
1155,MSFT,2016-08-08,56.072212338588
1156,MSFT,2016-08-09,56.20741918887
1157,MSFT,2016-08-10,56.033581809936
1158,MSFT,2016-08-11,56.303995510501
1159,MSFT,2016-08-12,55.956320752631
1160,MSFT,2016-08-15,56.130158131566
1161,MSFT,2016-08-16,55.821113902349
1162,MSFT,2016-08-17,55.937731828329
1163,MSFT,2016-08-18,55.976604470322
1164,MSFT,2016-08-19,55.996040791318
1165,MSFT,2016-08-22,56.04463159381
1166,MSFT,2016-08-23,56.258431124773
1167,MSFT,2016-08-24,56.316740087763
1168,MSFT,2016-08-25,56.530539618726
1169,MSFT,2016-08-26,56.39448537175
1170,MSFT,2016-08-29,56.462512495238
1171,MSFT,2016-08-30,56.258431124773
1172,MSFT,2016-08-31,55.840550223345
1173,MSFT,2016-09-01,55.966886309824
1174,MSFT,2016-09-02,56.04463159381
1175,MSFT,2016-09-06,55.98632263082
1176,MSFT,2016-09-07,56.034913433312
1177,MSFT,2016-09-08,55.81139574185
1178,MSFT,2016-09-09,54.625780161055
1179,MSFT,2016-09-12,55.442105642914
1180,MSFT,2016-09-13,54.936761297002
1181,MSFT,2016-09-14,54.674370963547
1182,MSFT,2016-09-15,55.578159889891
1183,MSFT,2016-09-16,55.636468852881
1184,MSFT,2016-09-19,55.325487716934
1185,MSFT,2016-09-20,55.208869790955
1186,MSFT,2016-09-21,56.132095038295
1187,MSFT,2016-09-22,56.190404001285
1188,MSFT,2016-09-23,55.81139574185
1189,MSFT,2016-09-26,55.296333235439
1190,MSFT,2016-09-27,56.316740087763
1191,MSFT,2016-09-28,56.39448537175
1192,MSFT,2016-09-29,55.782241260355
1193,MSFT,2016-09-30,55.976604470322
1194,MSFT,2016-10-03,55.801677581352
1195,MSFT,2016-10-04,55.626750692382
1196,MSFT,2016-10-05,56.015477112315
1197,MSFT,2016-10-06,56.112658717298
1198,MSFT,2016-10-07,56.170967680288
1199,MSFT,2016-10-10,56.404203532248
1200,MSFT,2016-10-11,55.578159889891
1201,MSFT,2016-10-12,55.500414605904
1202,MSFT,2016-10-13,55.315769556436
1203,MSFT,2016-10-14,55.801677581352
1204,MSFT,2016-10-17,55.607314371386
1205,MSFT,2016-10-18,56.034913433312
1206,MSFT,2016-10-19,55.908577346834
1207,MSFT,2016-10-20,55.636468852881
1208,MSFT,2016-10-21,57.978545532976
1209,MSFT,2016-10-24,59.280779039751
1210,MSFT,2016-10-25,59.271060879252
1211,MSFT,2016-10-26,58.921207101313
1212,MSFT,2016-10-27,58.406144594902
1213,MSFT,2016-10-28,58.18262690344
1214,MSFT,2016-10-31,58.231217705932
1215,MSFT,2016-11-01,58.114599779952
1216,MSFT,2016-11-02,57.755027841514
1217,MSFT,2016-11-03,57.541228310551
1218,MSFT,2016-11-04,57.055320285635
1219,MSFT,2016-11-07,58.717125730848
1220,MSFT,2016-11-08,58.76571653334
1221,MSFT,2016-11-09,58.47417171839
1222,MSFT,2016-11-10,57.045602125137
1223,MSFT,2016-11-11,57.356583261083
1224,MSFT,2016-11-14,56.481948816234
1225,MSFT,2016-11-15,57.589819113043
1226,MSFT,2016-11-16,58.352857314303
1227,MSFT,2016-11-17,59.321328877441
1228,MSFT,2016-11-18,59.037635187228
1229,MSFT,2016-11-21,59.53654478036
1230,MSFT,2016-11-22,59.790890847447
1231,MSFT,2016-11-23,59.086547892437
1232,MSFT,2016-11-25,59.213720925981
1233,MSFT,2016-11-28,59.291981254315
1234,MSFT,2016-11-29,59.761543224321
1235,MSFT,2016-11-30,58.949592317852
1236,MSFT,2016-12-01,57.912642967422
1237,MSFT,2016-12-02,57.961555672631
1238,MSFT,2016-12-05,58.910462153685
1239,MSFT,2016-12-06,58.646333545557
1240,MSFT,2016-12-07,60.035454373491
1241,MSFT,2016-12-08,59.683282895987
1242,MSFT,2016-12-09,60.622406835999
1243,MSFT,2016-12-12,60.818057656835
1244,MSFT,2016-12-13,61.61044348122
1245,MSFT,2016-12-14,61.316967249967
1246,MSFT,2016-12-15,61.219141839549
1247,MSFT,2016-12-16,60.945230690378
1248,MSFT,2016-12-19,62.236526107895
1249,MSFT,2016-12-20,62.158265779561
1250,MSFT,2016-12-21,62.158265779561
1251,MSFT,2016-12-22,62.168048320603
1252,MSFT,2016-12-23,61.864789548307
1253,MSFT,2016-12-27,61.903919712474
1254,MSFT,2016-12-28,61.620226022262
1255,MSFT,2016-12-29,61.532183152886
1256,MSFT,2016-12-30,60.78871003371
1257,MSFT,2017-01-03,61.219141839549
1258,MSFT,2017-01-04,60.945230690378
1259,MSFT,2017-01-05,60.945230690378
1260,MSFT,2017-01-06,61.473487906635
1261,MSFT,2017-01-09,61.277837085799
1262,MSFT,2017-01-10,61.258272003716
1263,MSFT,2017-01-11,61.815876843098
1264,MSFT,2017-01-12,61.248489462674
1265,MSFT,2017-01-13,61.33653233205
1266,MSFT,2017-01-17,61.17022913434
1267,MSFT,2017-01-18,61.140881511214
1268,MSFT,2017-01-19,60.945230690378
1269,MSFT,2017-01-20,61.375662496217
1270,MSFT,2017-01-23,61.590878399137
1271,MSFT,2017-01-24,62.138700697477
1272,MSFT,2017-01-25,62.295221354146
1273,MSFT,2017-01-26,62.872391275612
1274,MSFT,2017-01-27,64.349554972923
1275,MSFT,2017-01-30,63.713689805206
1276,MSFT,2017-01-31,63.2441278352
1277,MSFT,2017-02-01,62.197395943728
1278,MSFT,2017-02-02,61.796311761014
1279,MSFT,2017-02-03,62.295221354146
1280,MSFT,2017-02-06,62.256091189979
1281,MSFT,2017-02-07,62.050657828101
1282,MSFT,2017-02-08,61.962614958725
1283,MSFT,2017-02-09,62.666957913734
1284,MSFT,2017-02-10,62.608262667483
1285,MSFT,2017-02-13,63.312605622493
1286,MSFT,2017-02-14,63.547386607496
1287,MSFT,2017-02-15,63.508020098834
1288,MSFT,2017-02-16,63.498178471668
1289,MSFT,2017-02-17,63.596594743323
1290,MSFT,2017-02-21,63.468653590172
1291,MSFT,2017-02-22,63.340712437021
1292,MSFT,2017-02-23,63.596594743323
1293,MSFT,2017-02-24,63.596594743323
1294,MSFT,2017-02-27,63.212771283869
1295,MSFT,2017-02-28,62.966730604732
1296,MSFT,2017-03-01,63.911526812618
1297,MSFT,2017-03-02,62.996255486229
1298,MSFT,2017-03-03,63.2324545382
1299,MSFT,2017-03-06,63.252137792531
1300,MSFT,2017-03-07,63.380078945682
1301,MSFT,2017-03-08,63.960734948446
1302,MSFT,2017-03-09,63.704852642143
1303,MSFT,2017-03-10,63.901685185453
1304,MSFT,2017-03-13,63.685169387812
1305,MSFT,2017-03-14,63.389920572848
1306,MSFT,2017-03-15,63.724535896474
1307,MSFT,2017-03-16,63.616277997654
1308,MSFT,2017-03-17,63.84263542246
1309,MSFT,2017-03-20,63.901685185453
1310,MSFT,2017-03-21,63.193088029538
1311,MSFT,2017-03-22,64.000101457108
1312,MSFT,2017-03-23,63.84263542246
1313,MSFT,2017-03-24,63.95089332128
1314,MSFT,2017-03-27,64.068992847266
1315,MSFT,2017-03-28,64.25598376341
1316,MSFT,2017-03-29,64.433133052389
1317,MSFT,2017-03-30,64.66933210436
1318,MSFT,2017-03-31,64.816956511842
1319,MSFT,2017-04-03,64.511866069713
1320,MSFT,2017-04-04,64.689015358691
1321,MSFT,2017-04-05,64.521707696878
1322,MSFT,2017-04-06,64.689015358691
1323,MSFT,2017-04-07,64.639807222864
1324,MSFT,2017-04-10,64.492182815382
1325,MSFT,2017-04-11,64.442974679554
1326,MSFT,2017-04-12,64.196934000417
1327,MSFT,2017-04-13,63.921368439784
1328,MSFT,2017-04-17,64.442974679554
1329,MSFT,2017-04-18,64.354400035065
1330,MSFT,2017-04-19,64.009943084273
1331,MSFT,2017-04-20,64.462657933885
1332,MSFT,2017-04-21,65.348404378778
1333,MSFT,2017-04-24,66.460508248477
1334,MSFT,2017-04-25,66.844331707931
1335,MSFT,2017-04-26,66.755757063442
1336,MSFT,2017-04-27,67.188788658723
1337,MSFT,2017-04-28,67.375779574867
1338,MSFT,2017-05-01,68.310734155587
1339,MSFT,2017-05-02,68.202476256767
1340,MSFT,2017-05-03,67.985960459127
1341,MSFT,2017-05-04,67.720236525659
1342,MSFT,2017-05-05,67.907227441803
1343,MSFT,2017-05-08,67.84817767881
1344,MSFT,2017-05-09,67.946593950465
1345,MSFT,2017-05-10,68.212317883933
1346,MSFT,2017-05-11,67.375779574867
1347,MSFT,2017-05-12,67.297046557543
1348,MSFT,2017-05-15,67.34625469337
1349,MSFT,2017-05-16,68.694557615041
1350,MSFT,2017-05-17,66.784451056951
1351,MSFT,2017-05-18,67.012080335894
1352,MSFT,2017-05-19,66.992286485551
1353,MSFT,2017-05-22,67.744452798582
1354,MSFT,2017-05-23,67.972082077525
1355,MSFT,2017-05-24,68.061154404068
1356,MSFT,2017-05-25,68.902393043641
1357,MSFT,2017-05-26,69.248785424642
1358,MSFT,2017-05-30,69.684250132186
1359,MSFT,2017-05-31,69.120125397413
1360,MSFT,2017-06-01,69.377445451871
1361,MSFT,2017-06-02,71.020335030332
1362,MSFT,2017-06-05,71.534975139247
1363,MSFT,2017-06-06,71.772501343362
1364,MSFT,2017-06-07,71.643841316133
1365,MSFT,2017-06-08,71.203428146004
1366,MSFT,2017-06-09,69.595177805643
1367,MSFT,2017-06-12,69.060743846385
1368,MSFT,2017-06-13,69.921776336301
1369,MSFT,2017-06-14,69.545693179786
1370,MSFT,2017-06-15,69.179506948442
1371,MSFT,2017-06-16,69.278476200157
1372,MSFT,2017-06-19,70.139508690073
1373,MSFT,2017-06-20,69.189403873614
1374,MSFT,2017-06-21,69.545693179786
1375,MSFT,2017-06-22,69.535796254614
1376,MSFT,2017-06-23,70.476004145902
1377,MSFT,2017-06-26,69.803013234243
1378,MSFT,2017-06-27,68.496619111612
1379,MSFT,2017-06-28,69.080537696728
1380,MSFT,2017-06-29,67.784040499267
1381,MSFT,2017-06-30,68.219505206811
1382,MSFT,2017-07-03,67.467338893781
1383,MSFT,2017-07-05,68.367959084383
1384,MSFT,2017-07-06,67.863215900639
1385,MSFT,2017-07-07,68.744042240898
1386,MSFT,2017-07-10,69.258682349814
1387,MSFT,2017-07-11,69.268579274985
1388,MSFT,2017-07-12,70.416622594873
1389,MSFT,2017-07-13,71.030231955503
1390,MSFT,2017-07-14,72.02982139782
1391,MSFT,2017-07-17,72.593946132593
1392,MSFT,2017-07-18,72.544461506735
1393,MSFT,2017-07-19,73.098689316337
1394,MSFT,2017-07-20,73.474772472852
1395,MSFT,2017-07-21,73.029410840136
1396,MSFT,2017-07-24,72.841369261879
1397,MSFT,2017-07-25,73.425287846995
1398,MSFT,2017-07-26,73.286730894594
1399,MSFT,2017-07-27,72.405904554335
1400,MSFT,2017-07-28,72.287141452278
1401,MSFT,2017-07-31,71.970439846791
1402,MSFT,2017-08-01,71.831882894391
1403,MSFT,2017-08-02,71.515181288904
1404,MSFT,2017-08-03,71.406315112019
1405,MSFT,2017-08-04,71.930852146105
1406,MSFT,2017-08-07,71.653738241305
1407,MSFT,2017-08-08,72.039718322991
1408,MSFT,2017-08-09,71.723016717505
1409,MSFT,2017-08-10,70.673942649331
1410,MSFT,2017-08-11,71.752707493019
1411,MSFT,2017-08-14,72.831472336707
1412,MSFT,2017-08-15,72.85126618705
1413,MSFT,2017-08-16,73.279100719424
1414,MSFT,2017-08-17,72.035395683453
1415,MSFT,2017-08-18,72.124942446043
1416,MSFT,2017-08-21,71.786654676259
1417,MSFT,2017-08-22,72.791568345324
1418,MSFT,2017-08-23,72.353784172662
1419,MSFT,2017-08-24,72.323935251799
1420,MSFT,2017-08-25,72.45328057554
1421,MSFT,2017-08-28,72.463230215827
1422,MSFT,2017-08-29,72.682122302158
1423,MSFT,2017-08-30,73.637287769784
1424,MSFT,2017-08-31,74.393460431655
1425,MSFT,2017-09-01,73.56764028777
1426,MSFT,2017-09-05,73.239302158273
1427,MSFT,2017-09-06,73.03035971223
1428,MSFT,2017-09-07,73.965625899281
1429,MSFT,2017-09-08,73.607438848921
1430,MSFT,2017-09-11,74.383510791367
1431,MSFT,2017-09-12,74.303913669065
1432,MSFT,2017-09-13,74.831244604317
1433,MSFT,2017-09-14,74.393460431655
1434,MSFT,2017-09-15,74.930741007194
1435,MSFT,2017-09-18,74.781496402878
1436,MSFT,2017-09-19,75.060086330935
1437,MSFT,2017-09-20,74.562604316547
1438,MSFT,2017-09-21,73.83628057554
1439,MSFT,2017-09-22,74.035273381295
1440,MSFT,2017-09-25,72.891064748201
1441,MSFT,2017-09-26,72.891064748201
1442,MSFT,2017-09-27,73.47809352518
1443,MSFT,2017-09-28,73.497992805755
1444,MSFT,2017-09-29,74.114870503597
1445,MSFT,2017-10-02,74.23426618705
1446,MSFT,2017-10-03,73.886028776978
1447,MSFT,2017-10-04,74.313863309353
1448,MSFT,2017-10-05,75.587417266187
1449,MSFT,2017-10-06,75.61726618705
1450,MSFT,2017-10-09,75.905805755396
1451,MSFT,2017-10-10,75.905805755396
1452,MSFT,2017-10-11,76.035151079137
1453,MSFT,2017-10-12,76.731625899281
1454,MSFT,2017-10-13,77.099762589928
1455,MSFT,2017-10-16,77.258956834532
1456,MSFT,2017-10-17,77.199258992806
1457,MSFT,2017-10-18,77.219158273381
1458,MSFT,2017-10-19,77.517647482014
1459,MSFT,2017-10-20,78.413115107914
1460,MSFT,2017-10-23,78.433014388489
1461,MSFT,2017-10-24,78.462863309353
1462,MSFT,2017-10-25,78.234021582734
1463,MSFT,2017-10-26,78.363366906475
1464,MSFT,2017-10-27,83.387935251799
1465,MSFT,2017-10-30,83.467532374101
1466,MSFT,2017-10-31,82.761107913669
1467,MSFT,2017-11-01,82.761107913669
1468,MSFT,2017-11-02,83.626726618705
1469,MSFT,2017-11-03,83.716273381295
1470,MSFT,2017-11-06,84.044611510791
1471,MSFT,2017-11-07,83.845618705036
1472,MSFT,2017-11-09,83.666525179856
1473,MSFT,2017-11-10,83.447633093525
1474,MSFT,2017-11-13,83.507330935252
1475,MSFT,2017-11-14,83.626726618705
1476,MSFT,2017-11-15,82.98
1477,MSFT,2017-11-16,83.2
1478,MSFT,2017-11-17,82.4
1479,MSFT,2017-11-20,82.53
1480,MSFT,2017-11-21,83.72
1481,MSFT,2017-11-22,83.11
1482,MSFT,2017-11-24,83.26
1483,MSFT,2017-11-27,83.87
1484,MSFT,2017-11-28,84.88
1485,MSFT,2017-11-29,83.34
1486,MSFT,2017-11-30,84.17
1487,MSFT,2017-12-01,84.26
1488,MSFT,2017-12-04,81.08
1489,MSFT,2017-12-05,81.59
1490,MSFT,2017-12-06,82.78
1491,MSFT,2017-12-07,82.49
1492,MSFT,2017-12-08,84.16
1493,MSFT,2017-12-11,85.23
1494,MSFT,2017-12-12,85.58
1495,MSFT,2017-12-13,85.35
1496,MSFT,2017-12-14,84.69
1497,MSFT,2017-12-15,86.85
1498,MSFT,2017-12-18,86.38
1499,MSFT,2017-12-19,85.83
1500,MSFT,2017-12-20,85.52
1501,MSFT,2017-12-21,85.5
1502,MSFT,2017-12-22,85.51
1503,MSFT,2017-12-26,85.4
1504,MSFT,2017-12-27,85.71
1505,MSFT,2017-12-28,85.72
1506,MSFT,2017-12-29,85.54
1507,WMT,2015-01-02,79.600659121223
1508,WMT,2015-01-05,79.368992476516
1509,WMT,2015-01-06,79.980592418542
1510,WMT,2015-01-07,82.102658884056
1511,WMT,2015-01-08,83.835525386462
1512,WMT,2015-01-09,82.797658818176
1513,WMT,2015-01-12,83.41852542599
1514,WMT,2015-01-13,82.760592155023
1515,WMT,2015-01-14,80.25859239219
1516,WMT,2015-01-15,80.972125657887
1517,WMT,2015-01-16,80.406859044802
1518,WMT,2015-01-20,80.332725718496
1519,WMT,2015-01-21,80.286392389555
1520,WMT,2015-01-22,81.824658910407
1521,WMT,2015-01-23,82.019258891961
1522,WMT,2015-01-26,82.13045888142
1523,WMT,2015-01-27,81.111125644711
1524,WMT,2015-01-28,80.453192373744
1525,WMT,2015-01-29,81.287192294688
1526,WMT,2015-01-30,78.748125868702
1527,WMT,2015-02-02,79.424592471246
1528,WMT,2015-02-03,79.869392429083
1529,WMT,2015-02-04,80.295659055343
1530,WMT,2015-02-05,80.879459000004
1531,WMT,2015-02-06,80.925792328945
1532,WMT,2015-02-09,79.609925787011
1533,WMT,2015-02-10,80.888725665792
1534,WMT,2015-02-11,80.008392415907
1535,WMT,2015-02-12,79.591392455435
1536,WMT,2015-02-13,79.517259129129
1537,WMT,2015-02-17,79.656259115953
1538,WMT,2015-02-18,79.962059086966
1539,WMT,2015-02-19,77.395192663615
1540,WMT,2015-02-20,78.1179925951
1541,WMT,2015-02-23,78.395992568748
1542,WMT,2015-02-24,78.368192571383
1543,WMT,2015-02-25,77.441525992557
1544,WMT,2015-02-26,77.654659305687
1545,WMT,2015-02-27,77.775125960934
1546,WMT,2015-03-02,77.802925958299
1547,WMT,2015-03-03,77.256192676791
1548,WMT,2015-03-04,76.524126079518
1549,WMT,2015-03-05,77.441525992557
1550,WMT,2015-03-06,76.533392745306
1551,WMT,2015-03-09,76.802126053166
1552,WMT,2015-03-10,76.051526124316
1553,WMT,2015-03-11,75.226792869161
1554,WMT,2015-03-12,76.354868459341
1555,WMT,2015-03-13,76.354868459341
1556,WMT,2015-03-16,77.650756947235
1557,WMT,2015-03-17,77.026120050193
1558,WMT,2015-03-18,76.942213601336
1559,WMT,2015-03-19,76.000596786392
1560,WMT,2015-03-20,77.604142253426
1561,WMT,2015-03-23,77.669402824759
1562,WMT,2015-03-24,77.427006416951
1563,WMT,2015-03-25,75.814138011156
1564,WMT,2015-03-26,76.34554552058
1565,WMT,2015-03-27,75.842106827441
1566,WMT,2015-03-30,76.942213601336
1567,WMT,2015-03-31,76.681171316005
1568,WMT,2015-04-01,75.245438746684
1569,WMT,2015-04-02,75.264084624208
1570,WMT,2015-04-06,75.506481032015
1571,WMT,2015-04-07,75.049657032686
1572,WMT,2015-04-08,75.543772787063
1573,WMT,2015-04-09,75.366636950588
1574,WMT,2015-04-10,75.189501114113
1575,WMT,2015-04-13,74.853875318688
1576,WMT,2015-04-14,74.723354176022
1577,WMT,2015-04-15,74.341113686787
1578,WMT,2015-04-16,73.874966748696
1579,WMT,2015-04-17,72.607047077088
1580,WMT,2015-04-20,72.849443484895
1581,WMT,2015-04-21,72.746891158515
1582,WMT,2015-04-22,73.119808708988
1583,WMT,2015-04-23,73.819029116125
1584,WMT,2015-04-24,74.434343074406
1585,WMT,2015-04-27,73.9961649526
1586,WMT,2015-04-28,73.744445606031
1587,WMT,2015-04-29,72.607047077088
1588,WMT,2015-04-30,72.765537036039
1589,WMT,2015-05-01,73.278298667939
1590,WMT,2015-05-04,73.819029116125
1591,WMT,2015-05-05,72.840120546134
1592,WMT,2015-05-06,72.849443484895
1593,WMT,2015-05-07,73.20595074213
1594,WMT,2015-05-08,73.675039238491
1595,WMT,2015-05-11,73.27162313162
1596,WMT,2015-05-12,74.078455345362
1597,WMT,2015-05-13,73.327913751184
1598,WMT,2015-05-14,73.853292867108
1599,WMT,2015-05-15,74.341144903324
1600,WMT,2015-05-18,74.979105258375
1601,WMT,2015-05-19,71.704867553774
1602,WMT,2015-05-20,71.207633747631
1603,WMT,2015-05-21,71.404650916103
1604,WMT,2015-05-22,71.170106667922
1605,WMT,2015-05-26,70.269456754909
1606,WMT,2015-05-27,70.541528082798
1607,WMT,2015-05-28,70.213166135345
1608,WMT,2015-05-29,69.678405249494
1609,WMT,2015-06-01,70.109966666146
1610,WMT,2015-06-02,69.922331267601
1611,WMT,2015-06-03,70.260074984982
1612,WMT,2015-06-04,69.565824010367
1613,WMT,2015-06-05,68.5432110883
1614,WMT,2015-06-08,68.121031441574
1615,WMT,2015-06-09,67.989686662593
1616,WMT,2015-06-10,68.421248079246
1617,WMT,2015-06-11,68.430629849173
1618,WMT,2015-06-12,67.952159582884
1619,WMT,2015-06-15,67.483071086523
1620,WMT,2015-06-16,67.877105423467
1621,WMT,2015-06-17,68.233612680701
1622,WMT,2015-06-18,68.468156928882
1623,WMT,2015-06-19,68.242994450628
1624,WMT,2015-06-22,68.289903300264
1625,WMT,2015-06-23,68.083504361866
1626,WMT,2015-06-24,67.905250733248
1627,WMT,2015-06-25,67.417398697033
1628,WMT,2015-06-26,67.66132471514
1629,WMT,2015-06-29,67.004600820235
1630,WMT,2015-06-30,66.544894093801
1631,WMT,2015-07-01,67.436162236887
1632,WMT,2015-07-02,67.417398697033
1633,WMT,2015-07-06,68.045977282157
1634,WMT,2015-07-07,69.228080292987
1635,WMT,2015-07-08,68.5432110883
1636,WMT,2015-07-09,68.280521530337
1637,WMT,2015-07-10,68.599501707863
1638,WMT,2015-07-13,69.312516222332
1639,WMT,2015-07-14,69.228080292987
1640,WMT,2015-07-15,69.096735514006
1641,WMT,2015-07-16,69.265607372696
1642,WMT,2015-07-17,68.852809495898
1643,WMT,2015-07-20,68.580738168008
1644,WMT,2015-07-21,68.242994450628
1645,WMT,2015-07-22,68.637028787572
1646,WMT,2015-07-23,68.027213742302
1647,WMT,2015-07-24,67.15470913907
1648,WMT,2015-07-27,66.967073740526
1649,WMT,2015-07-28,67.642561175286
1650,WMT,2015-07-29,67.76452418434
1651,WMT,2015-07-30,67.698851794849
1652,WMT,2015-07-31,67.529979936159
1653,WMT,2015-08-03,67.717615334704
1654,WMT,2015-08-04,67.783287724194
1655,WMT,2015-08-05,69.425097461459
1656,WMT,2015-08-06,68.745107389737
1657,WMT,2015-08-07,67.290684180777
1658,WMT,2015-08-10,67.507903231466
1659,WMT,2015-08-11,67.932897026292
1660,WMT,2015-08-12,68.546776952152
1661,WMT,2015-08-13,68.102894544222
1662,WMT,2015-08-14,68.357890821118
1663,WMT,2015-08-17,67.914008413188
1664,WMT,2015-08-18,65.619041921128
1665,WMT,2015-08-19,64.759610024925
1666,WMT,2015-08-20,64.627389733201
1667,WMT,2015-08-21,62.842415794932
1668,WMT,2015-08-24,60.396340398045
1669,WMT,2015-08-25,59.593574341151
1670,WMT,2015-08-26,61.227439374593
1671,WMT,2015-08-27,62.407977693554
1672,WMT,2015-08-28,61.331326746662
1673,WMT,2015-08-31,61.132996309076
1674,WMT,2015-09-01,60.273564412873
1675,WMT,2015-09-02,60.859111419078
1676,WMT,2015-09-03,61.255772294248
1677,WMT,2015-09-04,60.339674558735
1678,WMT,2015-09-08,62.691306890105
1679,WMT,2015-09-09,61.501324264592
