None,ticker,date,adj_close
1680,WMT,2015-09-10,60.556893609424
1681,WMT,2015-09-11,61.057441856663
1682,WMT,2015-09-14,60.708002514251
1683,WMT,2015-09-15,60.745779740457
1684,WMT,2015-09-16,61.09521908287
1685,WMT,2015-09-17,60.887444338733
1686,WMT,2015-09-18,59.820237698392
1687,WMT,2015-09-21,60.179121347356
1688,WMT,2015-09-22,60.056345362184
1689,WMT,2015-09-23,60.179121347356
1690,WMT,2015-09-24,60.283008719425
1691,WMT,2015-09-25,60.235787186666
1692,WMT,2015-09-28,60.122455508046
1693,WMT,2015-09-29,60.235787186666
1694,WMT,2015-09-30,61.236883681145
1695,WMT,2015-10-01,60.698558207699
1696,WMT,2015-10-02,61.369103972869
1697,WMT,2015-10-05,62.209647255969
1698,WMT,2015-10-06,62.030205431487
1699,WMT,2015-10-07,62.672418277002
1700,WMT,2015-10-08,63.163522217689
1701,WMT,2015-10-09,62.984080393207
1702,WMT,2015-10-12,63.210743750448
1703,WMT,2015-10-13,63.021857619414
1704,WMT,2015-10-14,56.694172229783
1705,WMT,2015-10-15,56.033070771165
1706,WMT,2015-10-16,55.617521282891
1707,WMT,2015-10-19,55.579744056684
1708,WMT,2015-10-20,55.485300991167
1709,WMT,2015-10-21,55.381413619098
1710,WMT,2015-10-22,55.626965589442
1711,WMT,2015-10-23,55.060307196341
1712,WMT,2015-10-26,54.795866612894
1713,WMT,2015-10-27,54.285874059103
1714,WMT,2015-10-28,54.43698296393
1715,WMT,2015-10-29,54.739200773584
1716,WMT,2015-10-30,54.059210701862
1717,WMT,2015-11-02,54.408650044275
1718,WMT,2015-11-03,54.880865371859
1719,WMT,2015-11-04,55.126417342203
1720,WMT,2015-11-05,55.353080699443
1721,WMT,2015-11-06,55.513633910822
1722,WMT,2015-11-09,55.239749020823
1723,WMT,2015-11-10,55.419190845305
1724,WMT,2015-11-11,54.38031712462
1725,WMT,2015-11-12,53.785325811863
1726,WMT,2015-11-13,53.284777564624
1727,WMT,2015-11-16,54.654202014619
1728,WMT,2015-11-17,56.590284857715
1729,WMT,2015-11-18,57.544159819435
1730,WMT,2015-11-19,57.326940768746
1731,WMT,2015-11-20,56.73194945599
1732,WMT,2015-11-23,56.911391280472
1733,WMT,2015-11-24,56.590284857715
1734,WMT,2015-11-25,56.892502667369
1735,WMT,2015-11-27,56.56195193806
1736,WMT,2015-11-30,55.570299750132
1737,WMT,2015-12-01,55.711964348408
1738,WMT,2015-12-02,55.570299750132
1739,WMT,2015-12-03,56.227429258746
1740,WMT,2015-12-04,56.817893454891
1741,WMT,2015-12-07,57.617877204507
1742,WMT,2015-12-08,56.770275374557
1743,WMT,2015-12-09,56.313141803347
1744,WMT,2015-12-10,56.722657294222
1745,WMT,2015-12-11,56.532184972885
1746,WMT,2015-12-14,57.513117427772
1747,WMT,2015-12-15,56.798846222757
1748,WMT,2015-12-16,57.42740488317
1749,WMT,2015-12-17,56.170287562344
1750,WMT,2015-12-18,56.046480553475
1751,WMT,2015-12-21,56.713133678156
1752,WMT,2015-12-22,57.655971668775
1753,WMT,2015-12-23,58.179770552452
1754,WMT,2015-12-24,57.932156534714
1755,WMT,2015-12-28,57.855967606179
1756,WMT,2015-12-29,58.674998587929
1757,WMT,2015-12-30,58.741663900397
1758,WMT,2015-12-31,58.379766489856
1759,WMT,2016-01-04,58.532144346926
1760,WMT,2016-01-05,59.922592292688
1761,WMT,2016-01-06,60.5225801049
1762,WMT,2016-01-07,61.932075282795
1763,WMT,2016-01-08,60.513056488833
1764,WMT,2016-01-11,61.160662381379
1765,WMT,2016-01-12,60.589245417368
1766,WMT,2016-01-13,58.970230686002
1767,WMT,2016-01-14,60.055922917624
1768,WMT,2016-01-15,58.979754302068
1769,WMT,2016-01-19,59.579742114281
1770,WMT,2016-01-20,57.941680150781
1771,WMT,2016-01-21,58.932136221734
1772,WMT,2016-01-22,59.70354912315
1773,WMT,2016-01-25,60.427343944231
1774,WMT,2016-01-26,60.951142827909
1775,WMT,2016-01-27,60.903524747574
1776,WMT,2016-01-28,61.160662381379
1777,WMT,2016-01-29,63.198716219688
1778,WMT,2016-02-01,64.28440845131
1779,WMT,2016-02-02,63.674897023031
1780,WMT,2016-02-03,63.113003675086
1781,WMT,2016-02-04,63.255857916089
1782,WMT,2016-02-05,63.808227647967
1783,WMT,2016-02-08,63.712991487298
1784,WMT,2016-02-09,62.67491733601
1785,WMT,2016-02-10,62.655870103877
1786,WMT,2016-02-11,62.208260148734
1787,WMT,2016-02-12,63.027291130484
1788,WMT,2016-02-16,62.760629880612
1789,WMT,2016-02-17,62.960625818016
1790,WMT,2016-02-18,61.065426220711
1791,WMT,2016-02-19,61.579701488321
1792,WMT,2016-02-22,62.503492246807
1793,WMT,2016-02-23,63.31299961249
1794,WMT,2016-02-24,63.922511040769
1795,WMT,2016-02-25,64.79868371892
1796,WMT,2016-02-26,63.341570460691
1797,WMT,2016-02-29,63.179668987554
1798,WMT,2016-03-01,63.293952380356
1799,WMT,2016-03-02,63.055861978685
1800,WMT,2016-03-03,62.989196666217
1801,WMT,2016-03-04,63.598708094496
1802,WMT,2016-03-07,64.655829477917
1803,WMT,2016-03-08,64.79868371892
1804,WMT,2016-03-09,64.789160102853
1805,WMT,2016-03-10,64.674030542475
1806,WMT,2016-03-11,64.443771421719
1807,WMT,2016-03-14,64.626059892318
1808,WMT,2016-03-15,65.326431384619
1809,WMT,2016-03-16,65.230490084303
1810,WMT,2016-03-17,64.712407062601
1811,WMT,2016-03-18,64.232700561025
1812,WMT,2016-03-21,65.21130182424
1813,WMT,2016-03-22,65.115360523925
1814,WMT,2016-03-23,64.722001192633
1815,WMT,2016-03-24,65.240084214335
1816,WMT,2016-03-28,65.355213774713
1817,WMT,2016-03-29,65.268866604429
1818,WMT,2016-03-30,66.007614616856
1819,WMT,2016-03-31,65.710196585879
1820,WMT,2016-04-01,66.257061997676
1821,WMT,2016-04-04,66.295438517802
1822,WMT,2016-04-05,65.854108536352
1823,WMT,2016-04-06,66.237873737613
1824,WMT,2016-04-07,65.451155075028
1825,WMT,2016-04-08,65.297648994524
1826,WMT,2016-04-11,64.664436412444
1827,WMT,2016-04-12,66.007614616856
1828,WMT,2016-04-13,66.34340916796
1829,WMT,2016-04-14,66.007614616856
1830,WMT,2016-04-15,66.257061997676
1831,WMT,2016-04-18,67.024592400198
1832,WMT,2016-04-19,66.938245229914
1833,WMT,2016-04-20,66.400973948149
1834,WMT,2016-04-21,65.691008325816
1835,WMT,2016-04-22,65.930861576604
1836,WMT,2016-04-25,66.650421328968
1837,WMT,2016-04-26,66.487321118432
1838,WMT,2016-04-27,66.602450678811
1839,WMT,2016-04-28,66.113150047203
1840,WMT,2016-04-29,64.155947520773
1841,WMT,2016-05-02,64.846724883043
1842,WMT,2016-05-03,64.280671211183
1843,WMT,2016-05-04,64.462959681782
1844,WMT,2016-05-05,64.482147941845
1845,WMT,2016-05-06,65.479937465123
1846,WMT,2016-05-09,66.151526567329
1847,WMT,2016-05-10,65.998020486825
1848,WMT,2016-05-11,64.194324040899
1849,WMT,2016-05-12,64.619644061649
1850,WMT,2016-05-13,62.77336851703
1851,WMT,2016-05-16,63.817335840689
1852,WMT,2016-05-17,62.928030342758
1853,WMT,2016-05-18,61.043089341707
1854,WMT,2016-05-19,66.891239627017
1855,WMT,2016-05-20,67.529219658142
1856,WMT,2016-05-23,67.181230550256
1857,WMT,2016-05-24,67.896541494244
1858,WMT,2016-05-25,68.128534232835
1859,WMT,2016-05-26,68.486189704829
1860,WMT,2016-05-27,68.38952606375
1861,WMT,2016-05-31,68.418525156074
1862,WMT,2016-06-01,68.147866961051
1863,WMT,2016-06-02,68.582853345909
1864,WMT,2016-06-03,68.505522433045
1865,WMT,2016-06-06,68.679516986988
1866,WMT,2016-06-07,68.660184258772
1867,WMT,2016-06-08,68.901843361471
1868,WMT,2016-06-09,68.71818244342
1869,WMT,2016-06-10,68.76651426396
1870,WMT,2016-06-13,68.176866053375
1871,WMT,2016-06-14,68.582853345909
1872,WMT,2016-06-15,68.747181535744
1873,WMT,2016-06-16,68.921176089687
1874,WMT,2016-06-17,68.582853345909
1875,WMT,2016-06-20,68.727848807528
1876,WMT,2016-06-21,69.075837915414
1877,WMT,2016-06-22,69.356162474545
1878,WMT,2016-06-23,69.694485218323
1879,WMT,2016-06-24,69.559156120812
1880,WMT,2016-06-27,69.114503371846
1881,WMT,2016-06-28,69.124169735954
1882,WMT,2016-06-29,70.042474326209
1883,WMT,2016-06-30,70.583790716254
1884,WMT,2016-07-01,70.380797069988
1885,WMT,2016-07-05,70.69978708555
1886,WMT,2016-07-06,71.35709984489
1887,WMT,2016-07-07,71.07677528576
1888,WMT,2016-07-08,71.376432573106
1889,WMT,2016-07-11,71.589092583481
1890,WMT,2016-07-12,70.825449818953
1891,WMT,2016-07-13,71.163772562731
1892,WMT,2016-07-14,71.241103475595
1893,WMT,2016-07-15,71.212104383271
1894,WMT,2016-07-18,71.376432573106
1895,WMT,2016-07-19,71.202438019163
1896,WMT,2016-07-20,71.328100752567
1897,WMT,2016-07-21,71.067108921652
1898,WMT,2016-07-22,71.096108013976
1899,WMT,2016-07-25,71.289435296135
1900,WMT,2016-07-26,71.270102567919
1901,WMT,2016-07-27,70.873781639493
1902,WMT,2016-07-28,70.796450726629
1903,WMT,2016-07-29,70.535458895715
1904,WMT,2016-08-01,71.318434388459
1905,WMT,2016-08-02,70.690120721442
1906,WMT,2016-08-03,70.506459803391
1907,WMT,2016-08-04,70.854448911277
1908,WMT,2016-08-05,71.299101660243
1909,WMT,2016-08-08,70.893114367709
1910,WMT,2016-08-09,71.086441649868
1911,WMT,2016-08-10,71.966080783691
1912,WMT,2016-08-11,71.820104960601
1913,WMT,2016-08-12,71.907690454455
1914,WMT,2016-08-15,71.352982326711
1915,WMT,2016-08-16,70.934518300517
1916,WMT,2016-08-17,70.973445186675
1917,WMT,2016-08-18,72.30669103757
1918,WMT,2016-08-19,70.856664528202
1919,WMT,2016-08-22,70.749615591269
1920,WMT,2016-08-23,70.039199918895
1921,WMT,2016-08-24,70.292224678919
1922,WMT,2016-08-25,69.309320803442
1923,WMT,2016-08-26,69.231467031127
1924,WMT,2016-08-29,69.48449179115
1925,WMT,2016-08-30,69.396906297296
1926,WMT,2016-08-31,69.523418677308
1927,WMT,2016-09-01,70.885859692821
1928,WMT,2016-09-02,70.554981160482
1929,WMT,2016-09-06,71.041567237451
1930,WMT,2016-09-07,70.126785412749
1931,WMT,2016-09-08,69.902955817343
1932,WMT,2016-09-09,68.414002421819
1933,WMT,2016-09-12,70.010004754277
1934,WMT,2016-09-13,69.542882120387
1935,WMT,2016-09-14,69.601272449623
1936,WMT,2016-09-15,70.457663945088
1937,WMT,2016-09-16,70.915054857439
1938,WMT,2016-09-19,70.155980577367
1939,WMT,2016-09-20,70.039199918895
1940,WMT,2016-09-21,70.253297792761
1941,WMT,2016-09-22,70.331151565076
1942,WMT,2016-09-23,70.409005337391
1943,WMT,2016-09-26,69.698589665017
1944,WMT,2016-09-27,70.389541894312
1945,WMT,2016-09-28,69.864028931186
1946,WMT,2016-09-29,68.832466448012
1947,WMT,2016-09-30,70.185175741985
1948,WMT,2016-10-03,70.078126805052
1949,WMT,2016-10-04,69.825102045028
1950,WMT,2016-10-05,69.747248272713
1951,WMT,2016-10-06,67.499220597117
1952,WMT,2016-10-07,66.856926975519
1953,WMT,2016-10-10,66.156243024683
1954,WMT,2016-10-11,65.58207145386
1955,WMT,2016-10-12,65.650193504636
1956,WMT,2016-10-13,66.399536063168
1957,WMT,2016-10-14,66.613633937034
1958,WMT,2016-10-17,66.389804341628
1959,WMT,2016-10-18,67.022366241688
1960,WMT,2016-10-19,67.041829684767
1961,WMT,2016-10-20,66.886122140137
1962,WMT,2016-10-21,66.506585000101
1963,WMT,2016-10-24,67.333781330948
1964,WMT,2016-10-25,67.499220597117
1965,WMT,2016-10-26,67.723050192523
1966,WMT,2016-10-27,67.956611509468
1967,WMT,2016-10-28,68.112319054098
1968,WMT,2016-10-31,68.141514218716
1969,WMT,2016-11-01,67.440830267881
1970,WMT,2016-11-02,67.586806090972
1971,WMT,2016-11-03,67.761977078681
1972,WMT,2016-11-04,67.30458616633
1973,WMT,2016-11-07,67.907952901771
1974,WMT,2016-11-08,67.917684623311
1975,WMT,2016-11-09,69.192540144969
1976,WMT,2016-11-10,69.474760069611
1977,WMT,2016-11-11,69.319052524981
1978,WMT,2016-11-14,68.598905131067
1979,WMT,2016-11-15,69.503955234229
1980,WMT,2016-11-16,69.474760069611
1981,WMT,2016-11-17,67.333781330948
1982,WMT,2016-11-18,66.701219430889
1983,WMT,2016-11-21,67.508952318657
1984,WMT,2016-11-22,68.23883143411
1985,WMT,2016-11-23,68.929783663406
1986,WMT,2016-11-25,69.319052524981
1987,WMT,2016-11-28,69.280125638823
1988,WMT,2016-11-29,69.455296626532
1989,WMT,2016-11-30,68.540514801831
1990,WMT,2016-12-01,68.774076118776
1991,WMT,2016-12-02,68.978442271103
1992,WMT,2016-12-05,68.063660446401
1993,WMT,2016-12-06,68.472392751055
1994,WMT,2016-12-07,69.192540144969
1995,WMT,2016-12-08,68.937723424888
1996,WMT,2016-12-09,68.682906704808
1997,WMT,2016-12-12,70.241208954532
1998,WMT,2016-12-13,70.368617314572
1999,WMT,2016-12-14,69.917787732891
2000,WMT,2016-12-15,69.66297101281
2001,WMT,2016-12-16,69.56496458201
2002,WMT,2016-12-19,70.153003166811
2003,WMT,2016-12-20,70.388218600732
2004,WMT,2016-12-21,69.819781302091
2005,WMT,2016-12-22,68.202675193887
2006,WMT,2016-12-23,68.153671978486
2007,WMT,2016-12-27,68.310482267767
2008,WMT,2016-12-28,67.928257187646
2009,WMT,2016-12-29,67.879253972246
2010,WMT,2016-12-30,67.742044969125
2011,WMT,2017-01-03,67.291215387444
2012,WMT,2017-01-04,67.683241110645
2013,WMT,2017-01-05,67.830250756846
2014,WMT,2017-01-06,66.899189664243
2015,WMT,2017-01-09,67.340218602844
2016,WMT,2017-01-10,66.869787735003
2017,WMT,2017-01-11,67.163807027404
2018,WMT,2017-01-12,66.614971014923
2019,WMT,2017-01-13,65.791716996201
2020,WMT,2017-01-17,67.055999953524
2021,WMT,2017-01-18,66.752180018043
2022,WMT,2017-01-19,66.271948507122
2023,WMT,2017-01-20,65.840720211601
2024,WMT,2017-01-23,65.32128612836
2025,WMT,2017-01-24,66.056334359361
2026,WMT,2017-01-25,65.55650156228
2027,WMT,2017-01-26,65.399691273
2028,WMT,2017-01-27,64.351022463437
2029,WMT,2017-01-30,65.095871337519
2030,WMT,2017-01-31,65.40949191608
2031,WMT,2017-02-01,64.909659118999
2032,WMT,2017-02-02,65.37028934376
2033,WMT,2017-02-03,65.174276482159
2034,WMT,2017-02-06,65.076270051359
2035,WMT,2017-02-07,65.55650156228
2036,WMT,2017-02-08,66.458160725642
2037,WMT,2017-02-09,67.702842396805
2038,WMT,2017-02-10,66.663974230323
2039,WMT,2017-02-13,66.418958153322
2040,WMT,2017-02-14,67.291215387444
2041,WMT,2017-02-15,67.320617316684
2042,WMT,2017-02-16,67.497028892125
2043,WMT,2017-02-17,67.987061046126
2044,WMT,2017-02-21,70.025594806771
2045,WMT,2017-02-22,70.280411526852
2046,WMT,2017-02-23,69.888385803651
2047,WMT,2017-02-24,70.946855256293
2048,WMT,2017-02-27,70.309813456092
2049,WMT,2017-02-28,69.51596136661
2050,WMT,2017-03-01,69.045530498769
2051,WMT,2017-03-02,69.349350434249
2052,WMT,2017-03-03,68.633903489408
2053,WMT,2017-03-06,68.486893843207
2054,WMT,2017-03-07,68.477093200127
2055,WMT,2017-03-08,68.908321495648
2056,WMT,2017-03-09,68.967555009828
2057,WMT,2017-03-10,69.204489066547
2058,WMT,2017-03-13,69.056405281097
2059,WMT,2017-03-14,69.816568713069
2060,WMT,2017-03-15,69.678357179984
2061,WMT,2017-03-16,69.540145646898
2062,WMT,2017-03-17,68.997171766918
2063,WMT,2017-03-20,69.086022038187
2064,WMT,2017-03-21,69.007044019281
2065,WMT,2017-03-22,69.352572851996
2066,WMT,2017-03-23,68.967555009828
2067,WMT,2017-03-24,68.720748700746
2068,WMT,2017-03-27,68.770109962562
2069,WMT,2017-03-28,69.421678618539
2070,WMT,2017-03-29,69.836313217796
2071,WMT,2017-03-30,70.675454668674
2072,WMT,2017-03-31,71.159195034475
2073,WMT,2017-04-03,70.912388725393
2074,WMT,2017-04-04,71.090089267932
2075,WMT,2017-04-05,70.734688182854
2076,WMT,2017-04-06,70.517498630862
2077,WMT,2017-04-07,71.968719728263
2078,WMT,2017-04-10,72.126675766075
2079,WMT,2017-04-11,72.491949103517
2080,WMT,2017-04-12,72.50182135588
2081,WMT,2017-04-13,72.215526037345
2082,WMT,2017-04-17,72.551182617696
2083,WMT,2017-04-18,72.946072712227
2084,WMT,2017-04-19,73.123773254766
2085,WMT,2017-04-20,73.844447677285
2086,WMT,2017-04-21,73.982659210371
2087,WMT,2017-04-24,73.824703172558
2088,WMT,2017-04-25,74.091253986367
2089,WMT,2017-04-26,74.466399576171
2090,WMT,2017-04-27,74.476271828534
2091,WMT,2017-04-28,74.219593267089
2092,WMT,2017-05-01,74.268954528906
2093,WMT,2017-05-02,74.555249847441
2094,WMT,2017-05-03,74.792183904159
2095,WMT,2017-05-04,75.364774541229
2096,WMT,2017-05-05,75.522730579041
2097,WMT,2017-05-08,75.147584989237
2098,WMT,2017-05-09,75.739920131034
2099,WMT,2017-05-10,76.223660496834
2100,WMT,2017-05-11,75.657200438383
2101,WMT,2017-05-12,75.239808816366
2102,WMT,2017-05-15,75.81620677058
2103,WMT,2017-05-16,74.643535070628
2104,WMT,2017-05-17,74.653472966391
2105,WMT,2017-05-18,77.058443740867
2106,WMT,2017-05-19,78.28080491963
2107,WMT,2017-05-22,78.062171212859
2108,WMT,2017-05-23,78.002543838285
2109,WMT,2017-05-24,77.664655382367
2110,WMT,2017-05-25,77.823661714564
2111,WMT,2017-05-26,77.644779590843
2112,WMT,2017-05-30,77.664655382367
2113,WMT,2017-05-31,78.111860691671
2114,WMT,2017-06-01,79.314346078909
2115,WMT,2017-06-02,79.125526059425
2116,WMT,2017-06-05,79.761551388212
2117,WMT,2017-06-06,78.439811251827
2118,WMT,2017-06-07,78.658444958597
2119,WMT,2017-06-08,78.439811251827
2120,WMT,2017-06-09,78.926768144179
2121,WMT,2017-06-12,78.747886020458
2122,WMT,2017-06-13,79.026147101802
2123,WMT,2017-06-14,79.40378714077
2124,WMT,2017-06-15,78.419935460302
2125,WMT,2017-06-16,74.772727715538
2126,WMT,2017-06-19,75.031113005358
2127,WMT,2017-06-20,75.070864588407
2128,WMT,2017-06-21,75.766517291768
2129,WMT,2017-06-22,75.050988796883
2130,WMT,2017-06-23,74.375211885046
2131,WMT,2017-06-26,75.031113005358
2132,WMT,2017-06-27,75.537945689235
2133,WMT,2017-06-28,76.03484047735
2134,WMT,2017-06-29,75.458442523137
2135,WMT,2017-06-30,75.209995129079
2136,WMT,2017-07-03,74.891982464686
2137,WMT,2017-07-05,74.852230881637
2138,WMT,2017-07-06,75.001299318071
2139,WMT,2017-07-07,74.862168777399
2140,WMT,2017-07-10,72.775210667316
2141,WMT,2017-07-11,73.013720165611
2142,WMT,2017-07-12,73.480801266439
2143,WMT,2017-07-13,74.583907696055
2144,WMT,2017-07-14,75.865896249391
2145,WMT,2017-07-17,75.895709936678
2146,WMT,2017-07-18,75.726765708719
2147,WMT,2017-07-19,75.398815148563
2148,WMT,2017-07-20,75.547883584998
2149,WMT,2017-07-21,75.677076229907
2150,WMT,2017-07-24,76.412480516318
2151,WMT,2017-07-25,78.032357525572
2152,WMT,2017-07-26,78.40999756454
2153,WMT,2017-07-27,79.284532391622
2154,WMT,2017-07-28,79.314346078909
2155,WMT,2017-07-31,79.49322820263
2156,WMT,2017-08-01,80.000060886508
2157,WMT,2017-08-02,80.029874573794
2158,WMT,2017-08-03,80.367763029713
2159,WMT,2017-08-04,79.980185094983
2160,WMT,2017-08-07,80.775216755967
2161,WMT,2017-08-08,81.083291524598
2162,WMT,2017-08-09,81.61
2163,WMT,2017-08-10,80.66
2164,WMT,2017-08-11,80.4
2165,WMT,2017-08-14,80.7
2166,WMT,2017-08-15,80.77
2167,WMT,2017-08-16,80.98
2168,WMT,2017-08-17,79.7
2169,WMT,2017-08-18,79.31
2170,WMT,2017-08-21,79.71
2171,WMT,2017-08-22,80.02
2172,WMT,2017-08-23,79.96
2173,WMT,2017-08-24,78.34
2174,WMT,2017-08-25,78.63
2175,WMT,2017-08-28,78.03
2176,WMT,2017-08-29,78.77
2177,WMT,2017-08-30,78.54
2178,WMT,2017-08-31,78.07
2179,WMT,2017-09-01,78.37
2180,WMT,2017-09-05,79.8
2181,WMT,2017-09-06,80.08
2182,WMT,2017-09-07,80.12
2183,WMT,2017-09-08,78.88
2184,WMT,2017-09-11,79.08
2185,WMT,2017-09-12,79.61
2186,WMT,2017-09-13,79.86
2187,WMT,2017-09-14,79.68
2188,WMT,2017-09-15,80.38
2189,WMT,2017-09-18,80.0
2190,WMT,2017-09-19,80.05
2191,WMT,2017-09-20,80.5
2192,WMT,2017-09-21,80.01
2193,WMT,2017-09-22,79.53
2194,WMT,2017-09-25,79.15
2195,WMT,2017-09-26,79.39
2196,WMT,2017-09-27,79.29
2197,WMT,2017-09-28,78.95
2198,WMT,2017-09-29,78.14
2199,WMT,2017-10-02,78.45
2200,WMT,2017-10-03,79.22
2201,WMT,2017-10-04,79.09
2202,WMT,2017-10-05,79.41
2203,WMT,2017-10-06,79.0
2204,WMT,2017-10-09,80.53
2205,WMT,2017-10-10,84.13
2206,WMT,2017-10-11,85.73
2207,WMT,2017-10-12,86.1
2208,WMT,2017-10-13,86.62
2209,WMT,2017-10-16,85.74
2210,WMT,2017-10-17,85.98
2211,WMT,2017-10-18,86.22
2212,WMT,2017-10-19,86.4
2213,WMT,2017-10-20,87.44
2214,WMT,2017-10-23,88.65
2215,WMT,2017-10-24,87.98
2216,WMT,2017-10-25,88.52
2217,WMT,2017-10-26,88.62
2218,WMT,2017-10-27,88.17
2219,WMT,2017-10-30,86.95
2220,WMT,2017-10-31,87.31
2221,WMT,2017-11-01,87.94
2222,WMT,2017-11-02,88.8
2223,WMT,2017-11-03,89.68
2224,WMT,2017-11-06,88.7
2225,WMT,2017-11-07,88.95
2226,WMT,2017-11-09,90.3
2227,WMT,2017-11-10,90.92
2228,WMT,2017-11-13,90.99
2229,WMT,2017-11-14,91.09
2230,WMT,2017-11-15,89.83
2231,WMT,2017-11-16,99.62
2232,WMT,2017-11-17,97.47
2233,WMT,2017-11-20,97.48
2234,WMT,2017-11-21,96.52
2235,WMT,2017-11-22,96.41
2236,WMT,2017-11-24,96.62
2237,WMT,2017-11-27,96.62
2238,WMT,2017-11-28,96.77
2239,WMT,2017-11-29,97.56
2240,WMT,2017-11-30,97.23
2241,WMT,2017-12-01,97.35
2242,WMT,2017-12-04,97.01
2243,WMT,2017-12-05,97.83
2244,WMT,2017-12-06,97.28
2245,WMT,2017-12-07,96.78
2246,WMT,2017-12-08,96.55
2247,WMT,2017-12-11,96.93
2248,WMT,2017-12-12,96.7
2249,WMT,2017-12-13,97.76
2250,WMT,2017-12-14,97.13
2251,WMT,2017-12-15,97.11
2252,WMT,2017-12-18,97.9
2253,WMT,2017-12-19,98.8
2254,WMT,2017-12-20,98.75
2255,WMT,2017-12-21,98.06
2256,WMT,2017-12-22,98.21
2257,WMT,2017-12-26,99.16
2258,WMT,2017-12-27,99.26
2259,WMT,2017-12-28,99.4
2260,WMT,2017-12-29,98.75
